haiwei.luo  import org.apache.hadoop.hbase.client.Result,,
haiwei.luo  import org.apache.hadoop.hbase.client.Scan,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
Lorand Bendig  import org.apache.hadoop.hive.ql.HiveDriverRunHookContext,,
Lorand Bendig  import org.apache.hadoop.hive.ql.MapRedStats,,
Lorand Bendig  import org.apache.hadoop.hive.ql.session.SessionState,,
,,174
Aniket Mokashi     import org.apache.hadoop.conf.Configuration,,
Andy Schlaikjer    import org.apache.hadoop.mapred.JobClient,,
,,369
Jiaji Grace Zhang  import org.apache.hadoop.mapred.JobClient,,
,,40
Willem Jiang  import org.apache.hadoop.conf.Configuration,,
,,101
Willem Jiang  import org.apache.hadoop.conf.Configuration,,
,,285
Henryk Konsek  import org.apache.hadoop.conf.Configuration,,
,,36
Claus Ibsen         import org.apache.hadoop.conf.Configuration,,
Claus Ibsen         import org.apache.hadoop.fs.FileSystem,,
Claus Ibsen         import org.apache.hadoop.fs.Path,,
Claus Ibsen         import org.apache.hadoop.io.ArrayFile,,
Claus Ibsen         import org.apache.hadoop.io.BloomMapFile,,
Claus Ibsen         import org.apache.hadoop.io.BooleanWritable,,
Claus Ibsen         import org.apache.hadoop.io.ByteWritable,,
Claus Ibsen         import org.apache.hadoop.io.DoubleWritable,,
Claus Ibsen         import org.apache.hadoop.io.FloatWritable,,
boday               import org.apache.hadoop.io.IOUtils,,
Claus Ibsen         import org.apache.hadoop.io.IntWritable,,
Claus Ibsen         import org.apache.hadoop.io.LongWritable,,
Claus Ibsen         import org.apache.hadoop.io.MapFile,,
Claus Ibsen         import org.apache.hadoop.io.SequenceFile,,
Claus Ibsen         import org.apache.hadoop.io.Text,,
Claus Ibsen         import org.apache.hadoop.io.Writable,,
Claus Ibsen         import org.apache.hadoop.util.ReflectionUtils,,
,,437
Claus Ibsen         import org.apache.hadoop.conf.Configuration,,
boday               import org.apache.hadoop.fs.FileStatus,,
Claus Ibsen         import org.apache.hadoop.fs.FileSystem,,
Claus Ibsen         import org.apache.hadoop.fs.Path,,
,,134
Claus Ibsen  import org.apache.hadoop.conf.Configuration,,
Claus Ibsen  import org.apache.hadoop.fs.FileSystem,,
Claus Ibsen  import org.apache.hadoop.fs.Path,,
,,111
Claus Ibsen         import org.apache.hadoop.conf.Configuration,,
Claus Ibsen         import org.apache.hadoop.fs.FSDataOutputStream,,
Claus Ibsen         import org.apache.hadoop.fs.FileSystem,,
Claus Ibsen         import org.apache.hadoop.fs.Path,,
Claus Ibsen         import org.apache.hadoop.io.ArrayFile,,
Claus Ibsen         import org.apache.hadoop.io.BooleanWritable,,
Claus Ibsen         import org.apache.hadoop.io.ByteWritable,,
Claus Ibsen         import org.apache.hadoop.io.BytesWritable,,
Claus Ibsen         import org.apache.hadoop.io.DoubleWritable,,
Claus Ibsen         import org.apache.hadoop.io.FloatWritable,,
Claus Ibsen         import org.apache.hadoop.io.IntWritable,,
Claus Ibsen         import org.apache.hadoop.io.LongWritable,,
Claus Ibsen         import org.apache.hadoop.io.NullWritable,,
Claus Ibsen         import org.apache.hadoop.io.SequenceFile,,
Claus Ibsen         import org.apache.hadoop.io.Text,,
Claus Ibsen         import org.apache.hadoop.util.Progressable,,
,,582
Claus Ibsen   import org.apache.hadoop.conf.Configuration,,
Claus Ibsen   import org.apache.hadoop.fs.FSDataInputStream,,
Claus Ibsen   import org.apache.hadoop.fs.FSDataOutputStream,,
Claus Ibsen   import org.apache.hadoop.fs.FileSystem,,
Claus Ibsen   import org.apache.hadoop.fs.Path,,
,,90
Claus Ibsen     import org.apache.hadoop.conf.Configuration,,
Claus Ibsen     import org.apache.hadoop.fs.FileSystem,,
Claus Ibsen     import org.apache.hadoop.fs.Path,,
,,78
Claus Ibsen         import org.apache.hadoop.conf.Configuration,,
Claus Ibsen         import org.apache.hadoop.fs.FileSystem,,
Claus Ibsen         import org.apache.hadoop.fs.Path,,
,,92
Claus Ibsen          import org.apache.hadoop.io.BooleanWritable,,
Claus Ibsen          import org.apache.hadoop.io.ByteWritable,,
Claus Ibsen          import org.apache.hadoop.io.BytesWritable,,
Claus Ibsen          import org.apache.hadoop.io.DoubleWritable,,
Claus Ibsen          import org.apache.hadoop.io.FloatWritable,,
Claus Ibsen          import org.apache.hadoop.io.IOUtils,,
Claus Ibsen          import org.apache.hadoop.io.IntWritable,,
Claus Ibsen          import org.apache.hadoop.io.LongWritable,,
Claus Ibsen          import org.apache.hadoop.io.NullWritable,,
Claus Ibsen          import org.apache.hadoop.io.Text,,
Claus Ibsen          import org.apache.hadoop.io.Writable,,
Hadrian Zbarcea      import org.apache.hadoop.io.WritableComparable,,
,,242
Claus Ibsen  import org.apache.hadoop.io.compress.BZip2Codec,,
Claus Ibsen  import org.apache.hadoop.io.compress.CompressionCodec,,
Claus Ibsen  import org.apache.hadoop.io.compress.DefaultCodec,,
Claus Ibsen  import org.apache.hadoop.io.compress.GzipCodec,,
,,49
Claus Ibsen       import org.apache.hadoop.fs.FileStatus,,
Claus Ibsen       import org.apache.hadoop.fs.Path,,
Claus Ibsen       import org.apache.hadoop.fs.PathFilter,,
,,198
Claus Ibsen          import org.apache.hadoop.conf.Configuration,,
Claus Ibsen          import org.apache.hadoop.fs.FSDataOutputStream,,
Claus Ibsen          import org.apache.hadoop.fs.FileSystem,,
Claus Ibsen          import org.apache.hadoop.fs.FileUtil,,
Claus Ibsen          import org.apache.hadoop.fs.Path,,
Claus Ibsen          import org.apache.hadoop.io.ArrayFile,,
Claus Ibsen          import org.apache.hadoop.io.BloomMapFile,,
Claus Ibsen          import org.apache.hadoop.io.BooleanWritable,,
Claus Ibsen          import org.apache.hadoop.io.ByteWritable,,
Claus Ibsen          import org.apache.hadoop.io.BytesWritable,,
Claus Ibsen          import org.apache.hadoop.io.DoubleWritable,,
Claus Ibsen          import org.apache.hadoop.io.FloatWritable,,
Claus Ibsen          import org.apache.hadoop.io.IntWritable,,
Claus Ibsen          import org.apache.hadoop.io.LongWritable,,
Claus Ibsen          import org.apache.hadoop.io.MapFile,,
Claus Ibsen          import org.apache.hadoop.io.NullWritable,,
Claus Ibsen          import org.apache.hadoop.io.SequenceFile,,
Christian Schneider  import org.apache.hadoop.io.SequenceFile.Writer,,
Claus Ibsen          import org.apache.hadoop.io.Text,,
Claus Ibsen          import org.apache.hadoop.io.Writable,,
Claus Ibsen          import org.apache.hadoop.io.WritableComparable,,
Claus Ibsen          import org.apache.hadoop.util.Progressable,,
Claus Ibsen          import org.apache.hadoop.util.ReflectionUtils,,
,,516
Claus Ibsen  import org.apache.hadoop.io.BooleanWritable,,
Claus Ibsen  import org.apache.hadoop.io.ByteWritable,,
Claus Ibsen  import org.apache.hadoop.io.BytesWritable,,
Claus Ibsen  import org.apache.hadoop.io.DoubleWritable,,
Claus Ibsen  import org.apache.hadoop.io.FloatWritable,,
Claus Ibsen  import org.apache.hadoop.io.IntWritable,,
Claus Ibsen  import org.apache.hadoop.io.LongWritable,,
Claus Ibsen  import org.apache.hadoop.io.NullWritable,,
Claus Ibsen  import org.apache.hadoop.io.Text,,
Claus Ibsen  import org.apache.hadoop.io.WritableComparable,,
,,97
Claus Ibsen  import org.apache.hadoop.io.SequenceFile,,
,,51
Claus Ibsen       import org.apache.hadoop.fs.Path,,
Claus Ibsen       import org.apache.hadoop.io.IOUtils,,
,,107
Claus Ibsen      import org.apache.hadoop.io.SequenceFile,,
,,542
Claus Ibsen      import org.apache.hadoop.fs.FsUrlStreamHandlerFactory,,
,,86
Claus Ibsen  import org.apache.hadoop.conf.Configuration,,
Claus Ibsen  import org.apache.hadoop.fs.FileSystem,,
Claus Ibsen  import org.apache.hadoop.fs.Path,,
,,51
Claus Ibsen  import org.apache.hadoop.fs.Path,,
Claus Ibsen  import org.apache.hadoop.io.IOUtils,,
,,121
Ioannis Canellos     import org.apache.hadoop.conf.Configuration,,
Colm O hEigeartaigh  import org.apache.hadoop.hbase.TableName,,
Colm O hEigeartaigh  import org.apache.hadoop.hbase.client.Connection,,
Colm O hEigeartaigh  import org.apache.hadoop.hbase.client.ConnectionFactory,,
Ioannis Canellos     import org.apache.hadoop.hbase.client.Get,,
Ioannis Canellos     import org.apache.hadoop.hbase.client.Result,,
Colm O hEigeartaigh  import org.apache.hadoop.hbase.client.Table,,
Ioannis Canellos     import org.apache.hadoop.hbase.util.Bytes,,
,,111
Ioannis Canellos  import org.apache.hadoop.hbase.TableExistsException,,
,,160
Ioannis Canellos     import org.apache.hadoop.conf.Configuration,,
lburgazzoli          import org.apache.hadoop.hbase.TableName,,
lburgazzoli          import org.apache.hadoop.hbase.client.Connection,,
lburgazzoli          import org.apache.hadoop.hbase.client.ConnectionFactory,,
Ioannis Canellos     import org.apache.hadoop.hbase.client.Get,,
Ioannis Canellos     import org.apache.hadoop.hbase.client.Result,,
lburgazzoli          import org.apache.hadoop.hbase.client.Table,,
,,365
Ioannis Canellos     import org.apache.hadoop.conf.Configuration,,
Ioannis Canellos     import org.apache.hadoop.hbase.HBaseTestingUtility,,
cmueller             import org.apache.hadoop.hbase.TableExistsException,,
lburgazzoli          import org.apache.hadoop.hbase.TableName,,
lburgazzoli          import org.apache.hadoop.hbase.client.Connection,,
lburgazzoli          import org.apache.hadoop.hbase.client.ConnectionFactory,,
Ioannis Canellos     import org.apache.hadoop.hbase.client.Put,,
lburgazzoli          import org.apache.hadoop.hbase.client.Table,,
,,133
Ioannis Canellos  import org.apache.hadoop.hbase.filter.Filter,,
,,81
lburgazzoli          import org.apache.hadoop.hbase.Cell,,
Colm O hEigeartaigh  import org.apache.hadoop.hbase.CellUtil,,
Ioannis Canellos     import org.apache.hadoop.hbase.client.Delete,,
Ioannis Canellos     import org.apache.hadoop.hbase.client.Get,,
Ioannis Canellos     import org.apache.hadoop.hbase.client.Put,,
Ioannis Canellos     import org.apache.hadoop.hbase.client.Result,,
Ioannis Canellos     import org.apache.hadoop.hbase.client.ResultScanner,,
Ioannis Canellos     import org.apache.hadoop.hbase.client.Scan,,
lburgazzoli          import org.apache.hadoop.hbase.client.Table,,
Ioannis Canellos     import org.apache.hadoop.hbase.filter.Filter,,
Ioannis Canellos     import org.apache.hadoop.hbase.filter.FilterList,,
Claus Ibsen          import org.apache.hadoop.hbase.util.Bytes,,
,,293
Ioannis Canellos  import org.apache.hadoop.hbase.util.Bytes,,
,,116
lburgazzoli       import org.apache.hadoop.hbase.client.Table,,
,,29
Ioannis Canellos  import org.apache.hadoop.hbase.filter.Filter,,
Moizes Junior     import org.apache.hadoop.hbase.filter.FilterList,,
Ioannis Canellos  import org.apache.hadoop.hbase.filter.WhileMatchFilter,,
,,53
Ioannis Canellos  import org.apache.hadoop.hbase.filter.CompareFilter,,
Ioannis Canellos  import org.apache.hadoop.hbase.filter.FilterList,,
Ioannis Canellos  import org.apache.hadoop.hbase.filter.SingleColumnValueExcludeFilter,,
Ioannis Canellos  import org.apache.hadoop.hbase.filter.SingleColumnValueFilter,,
,,63
Claus Ibsen  import org.apache.hadoop.hbase.filter.FilterList,,
Claus Ibsen  import org.apache.hadoop.hbase.filter.PrefixFilter,,
,,50
Ioannis Canellos  import org.apache.hadoop.hbase.filter.Filter,,
Moizes Junior     import org.apache.hadoop.hbase.filter.FilterList,,
,,32
Ioannis Canellos  import org.apache.hadoop.hbase.filter.Filter,,
Moizes Junior     import org.apache.hadoop.hbase.filter.FilterList,,
Ioannis Canellos  import org.apache.hadoop.hbase.filter.SkipFilter,,
,,53
Ioannis Canellos  import org.apache.hadoop.hbase.filter.Filter,,
Ioannis Canellos  import org.apache.hadoop.hbase.filter.FilterList,,
,,97
Colm O hEigeartaigh  import org.apache.hadoop.hbase.Cell,,
Colm O hEigeartaigh  import org.apache.hadoop.hbase.CellUtil,,
Ioannis Canellos     import org.apache.hadoop.hbase.client.Result,,
Ioannis Canellos     import org.apache.hadoop.hbase.client.ResultScanner,,
Ioannis Canellos     import org.apache.hadoop.hbase.client.Scan,,
lburgazzoli          import org.apache.hadoop.hbase.client.Table,,
Ioannis Canellos     import org.apache.hadoop.hbase.filter.Filter,,
Ioannis Canellos     import org.apache.hadoop.hbase.filter.FilterList,,
Ioannis Canellos     import org.apache.hadoop.hbase.filter.PageFilter,,
,,203
Ioannis Canellos  import org.apache.hadoop.conf.Configuration,,
lburgazzoli       import org.apache.hadoop.hbase.TableName,,
lburgazzoli       import org.apache.hadoop.hbase.client.Connection,,
lburgazzoli       import org.apache.hadoop.hbase.client.ConnectionFactory,,
Ioannis Canellos  import org.apache.hadoop.hbase.client.Delete,,
Ioannis Canellos  import org.apache.hadoop.hbase.client.Get,,
Ioannis Canellos  import org.apache.hadoop.hbase.client.Put,,
Andrea Cosentino  import org.apache.hadoop.hbase.client.Result,,
Andrea Cosentino  import org.apache.hadoop.hbase.client.ResultScanner,,
Andrea Cosentino  import org.apache.hadoop.hbase.client.Scan,,
lburgazzoli       import org.apache.hadoop.hbase.client.Table,,
,,143
Ioannis Canellos  import org.apache.hadoop.hbase.util.Bytes,,
,,98
Ioannis Canellos  import org.apache.hadoop.conf.Configuration,,
lburgazzoli       import org.apache.hadoop.hbase.TableName,,
lburgazzoli       import org.apache.hadoop.hbase.client.Connection,,
Ioannis Canellos  import org.apache.hadoop.hbase.client.HBaseAdmin,,
lburgazzoli       import org.apache.hadoop.hbase.client.Table,,
Ioannis Canellos  import org.apache.hadoop.hbase.filter.Filter,,
woj-i             import org.apache.hadoop.security.UserGroupInformation,,
,,335
Ioannis Canellos  import org.apache.hadoop.conf.Configuration,,
Ioannis Canellos  import org.apache.hadoop.hbase.HBaseConfiguration,,
lburgazzoli       import org.apache.hadoop.hbase.client.Connection,,
lburgazzoli       import org.apache.hadoop.hbase.client.ConnectionFactory,,
,,92
Ioannis Canellos  import org.apache.hadoop.hbase.client.Delete,,
lburgazzoli       import org.apache.hadoop.hbase.client.Table,,
,,42
Grzegorz Grzybek  import org.apache.hadoop.conf.Configuration,,
Grzegorz Grzybek  import org.apache.hadoop.fs.FileSystem,,
Grzegorz Grzybek  import org.apache.hadoop.fs.Path,,
Grzegorz Grzybek  import org.apache.hadoop.io.ArrayFile,,
Grzegorz Grzybek  import org.apache.hadoop.io.BloomMapFile,,
Grzegorz Grzybek  import org.apache.hadoop.io.BooleanWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.ByteWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.DoubleWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.FloatWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.IOUtils,,
Grzegorz Grzybek  import org.apache.hadoop.io.IntWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.LongWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.MapFile,,
Grzegorz Grzybek  import org.apache.hadoop.io.SequenceFile,,
Grzegorz Grzybek  import org.apache.hadoop.io.Text,,
Grzegorz Grzybek  import org.apache.hadoop.io.Writable,,
Grzegorz Grzybek  import org.apache.hadoop.util.ReflectionUtils,,
,,423
Grzegorz Grzybek  import org.apache.hadoop.conf.Configuration,,
Grzegorz Grzybek  import org.apache.hadoop.fs.FileStatus,,
Grzegorz Grzybek  import org.apache.hadoop.fs.FileSystem,,
Grzegorz Grzybek  import org.apache.hadoop.fs.Path,,
,,134
Grzegorz Grzybek  import org.apache.hadoop.conf.Configuration,,
Grzegorz Grzybek  import org.apache.hadoop.fs.FileSystem,,
Grzegorz Grzybek  import org.apache.hadoop.fs.Path,,
,,111
Grzegorz Grzybek  import org.apache.hadoop.conf.Configuration,,
Grzegorz Grzybek  import org.apache.hadoop.fs.FSDataOutputStream,,
Grzegorz Grzybek  import org.apache.hadoop.fs.FileSystem,,
Grzegorz Grzybek  import org.apache.hadoop.fs.Path,,
Grzegorz Grzybek  import org.apache.hadoop.io.ArrayFile,,
Grzegorz Grzybek  import org.apache.hadoop.io.BooleanWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.ByteWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.BytesWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.DoubleWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.FloatWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.IntWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.LongWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.NullWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.SequenceFile,,
Grzegorz Grzybek  import org.apache.hadoop.io.SequenceFile.Writer,,
Grzegorz Grzybek  import org.apache.hadoop.io.Text,,
Grzegorz Grzybek  import org.apache.hadoop.util.Progressable,,
,,580
Grzegorz Grzybek  import org.apache.hadoop.conf.Configuration,,
Grzegorz Grzybek  import org.apache.hadoop.fs.FSDataInputStream,,
Grzegorz Grzybek  import org.apache.hadoop.fs.FSDataOutputStream,,
Grzegorz Grzybek  import org.apache.hadoop.fs.FileSystem,,
Grzegorz Grzybek  import org.apache.hadoop.fs.Path,,
,,127
Grzegorz Grzybek  import org.apache.hadoop.conf.Configuration,,
Grzegorz Grzybek  import org.apache.hadoop.fs.FSDataOutputStream,,
Grzegorz Grzybek  import org.apache.hadoop.fs.FileSystem,,
Grzegorz Grzybek  import org.apache.hadoop.fs.Path,,
,,139
Grzegorz Grzybek  import org.apache.hadoop.conf.Configuration,,
Grzegorz Grzybek  import org.apache.hadoop.fs.FileSystem,,
Grzegorz Grzybek  import org.apache.hadoop.fs.Path,,
,,92
Grzegorz Grzybek  import org.apache.hadoop.util.ShutdownHookManager,,
,,51
Grzegorz Grzybek  import org.apache.hadoop.io.BooleanWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.ByteWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.BytesWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.DoubleWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.FloatWritable,,
Grzegorz Grzybek  import org.apache.hadoop.io.IOUtils,,
Grzegorz Grzybek  import org.apache.hadoop.io.IntWritable,,
