Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Ashutosh Chauhan  import org.apache.hadoop.io.IntWritable;
160 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDAFRowNumber.java
Ashutosh Chauhan      import org.apache.hadoop.hive.common.type.HiveDecimal;
Zheng Shao            import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.*;
Namit Jain            import org.apache.hadoop.hive.serde2.io.ByteWritable;
Namit Jain            import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Namit Jain            import org.apache.hadoop.hive.serde2.io.ShortWritable;
Xuefu Zhang           import org.apache.hadoop.hive.serde2.typeinfo.DecimalTypeInfo;
Xuefu Zhang           import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Namit Jain            import org.apache.hadoop.io.FloatWritable;
Namit Jain            import org.apache.hadoop.io.IntWritable;
Namit Jain            import org.apache.hadoop.io.LongWritable;
106 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPMultiply.java
Ashutosh Chauhan     import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan     import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Ashutosh Chauhan     import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Ashutosh Chauhan     import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Ashutosh Chauhan     import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan     import org.apache.hadoop.hive.ql.udf.generic.GenericUDF;
Ashutosh Chauhan     import org.apache.hadoop.hive.serde2.objectinspector.ConstantObjectInspector;
Ashutosh Chauhan     import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan     import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Ashutosh Chauhan     import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Ashutosh Chauhan     import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Ashutosh Chauhan     import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
Ashutosh Chauhan     import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils.PrimitiveGrouping;
Ashutosh Chauhan     import org.apache.hadoop.io.BytesWritable;
118 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFEncode.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.WindowFunctionDescription;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Ashutosh Chauhan  import org.apache.hadoop.io.IntWritable;
82 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDAFPercentRank.java
Zheng Shao            import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.expressions.*;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.*;
89 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPPlus.java
Namit Jain          import org.apache.hadoop.hive.ql.exec.Description;
Namit Jain          import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Namit Jain          import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.vector.expressions.ColOrCol;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.vector.expressions.FilterColOrScalar;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.vector.expressions.FilterExprOrExpr;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.vector.expressions.FilterScalarOrColumn;
Namit Jain          import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Namit Jain          import org.apache.hadoop.hive.serde2.objectinspector.primitive.BooleanObjectInspector;
Namit Jain          import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Namit Jain          import org.apache.hadoop.io.BooleanWritable;
106 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPOr.java
Namit Jain        import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.io.HiveCharWritable;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.HiveVarcharWritable;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.IdentityConverter;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory.ObjectInspectorOptions;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils.ObjectInspectorCopyOption;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.VoidObjectInspector;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.typeinfo.BaseCharTypeInfo;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.typeinfo.DecimalTypeInfo;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Namit Jain        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Namit Jain        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Namit Jain        import org.apache.hadoop.io.Text;
548 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFUtils.java
Madhan Neethiraj  import org.apache.hadoop.hive.ql.exec.Description;
Madhan Neethiraj  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
229 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFMaskFirstN.java
Ning Zhang        import org.apache.hadoop.hive.ql.exec.Description;
Gopal V           import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Ning Zhang        import org.apache.hadoop.hive.ql.metadata.HiveException;
Gopal V           import org.apache.hadoop.hive.serde2.objectinspector.ConstantObjectInspector;
Ning Zhang        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Gopal V           import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Ning Zhang        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
79 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFStruct.java
Ashutosh Chauhan      import org.apache.hadoop.hive.common.type.HiveDecimal;
Jason Dere            import org.apache.hadoop.hive.conf.HiveConf;
Zheng Shao            import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.LongColDivideLongColumn;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.LongColDivideLongScalar;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.LongScalarDivideLongColumn;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.*;
Namit Jain            import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Jason Dere            import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Xuefu Zhang           import org.apache.hadoop.hive.serde2.typeinfo.DecimalTypeInfo;
Xuefu Zhang           import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Xuefu Zhang           import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Jason Dere            import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
135 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPDivide.java
John Sichi        import org.apache.hadoop.hive.ql.exec.Description;
John Sichi        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
John Sichi        import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
John Sichi        import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
John Sichi        import org.apache.hadoop.hive.ql.metadata.HiveException;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Ashutosh Chauhan  import org.apache.hadoop.io.IOUtils;
170 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFInFile.java
John Sichi  import org.apache.hadoop.hive.ql.exec.Description;
42 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFEWAHBitmapAnd.java
John Sichi        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
John Sichi        import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
John Sichi        import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
John Sichi        import org.apache.hadoop.hive.ql.index.bitmap.BitmapObjectInput;
John Sichi        import org.apache.hadoop.hive.ql.index.bitmap.BitmapObjectOutput;
John Sichi        import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ListObjectInspector;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
John Sichi        import org.apache.hadoop.io.LongWritable;
146 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/AbstractGenericUDFEWAHBitmapBop.java
Jason Dere  import org.apache.hadoop.hive.ql.exec.Description;
41 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFLeast.java
Xuefu Zhang              import org.apache.hadoop.hive.common.type.HiveDecimal;
Xuefu Zhang              import org.apache.hadoop.hive.ql.exec.Description;
Xuefu Zhang              import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Xuefu Zhang              import org.apache.hadoop.hive.ql.exec.NoMatchingMethodException;
Xuefu Zhang              import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Xuefu Zhang              import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Xuefu Zhang              import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Jason Dere               import org.apache.hadoop.hive.ql.session.SessionState;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.io.ByteWritable;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.io.ShortWritable;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
Jason Dere               import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils.PrimitiveGrouping;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.typeinfo.DecimalTypeInfo;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.typeinfo.HiveDecimalUtils;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Xuefu Zhang              import org.apache.hadoop.io.FloatWritable;
Xuefu Zhang              import org.apache.hadoop.io.IntWritable;
Xuefu Zhang              import org.apache.hadoop.io.LongWritable;
313 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFBaseNumeric.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Jason Dere        import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Jason Dere        import org.apache.hadoop.hive.ql.exec.vector.expressions.CastStringToIntervalYearMonth;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorConverter.HiveIntervalYearMonthConverter;
