Gunther Hagleitner     import org.apache.hadoop.hive.ql.log.PerfLogger;
Brock Noland           import org.apache.hadoop.hive.ql.session.SessionState;
Gunther Hagleitner     import org.apache.hadoop.mapred.JobConf;
Gunther Hagleitner     import org.apache.hadoop.mapred.OutputCollector;
Gunther Hagleitner     import org.apache.hadoop.util.StringUtils;
260 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/TezProcessor.java
Ashutosh Chauhan       import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.session.SessionState;
82 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/InPlaceUpdates.java
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.TezWork.VertexType;
Gunther Hagleitner  import org.apache.hadoop.io.Writable;
91 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/CustomVertexConfiguration.java
Gunther Hagleitner     import org.apache.hadoop.conf.Configuration;
Gunther Hagleitner     import org.apache.hadoop.hdfs.DFSConfigKeys;
Ashutosh Chauhan       import org.apache.hadoop.hive.common.JavaUtils;
Siddharth Seth         import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.Utilities;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.MapWork;
Gunther Hagleitner     import org.apache.hadoop.hive.serde2.SerDeException;
Navis Ryu              import org.apache.hadoop.hive.shims.ShimLoader;
Siddharth Seth         import org.apache.hadoop.mapred.FileSplit;
Gunther Hagleitner     import org.apache.hadoop.mapred.InputFormat;
Gunther Hagleitner     import org.apache.hadoop.mapred.InputSplit;
Gunther Hagleitner     import org.apache.hadoop.mapred.JobConf;
Siddharth Seth         import org.apache.hadoop.mapred.split.SplitLocationProvider;
Gunther Hagleitner     import org.apache.hadoop.mapreduce.split.TezMapReduceSplitsGrouper;
Gunther Hagleitner     import org.apache.hadoop.util.ReflectionUtils;
336 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/HiveSplitGenerator.java
Gunther Hagleitner     import org.apache.hadoop.hive.ql.metadata.HiveException;
102 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/ObjectCache.java
Gunther Hagleitner  import org.apache.hadoop.hive.ql.metadata.HiveException;
24 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/RecordSource.java
Gunther Hagleitner     import org.apache.hadoop.hive.ql.metadata.HiveException;
143 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/LlapObjectCache.java
Gunther Hagleitner  import org.apache.hadoop.io.BinaryComparable;
207 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/tools/KeyValuesInputMerger.java
Gunther Hagleitner  import org.apache.hadoop.hive.serde2.Deserializer;
Gunther Hagleitner  import org.apache.hadoop.hive.serde2.SerDeException;
Gunther Hagleitner  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Gunther Hagleitner  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Gunther Hagleitner  import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Gunther Hagleitner  import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Gunther Hagleitner  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils.ObjectInspectorCopyOption;
Gunther Hagleitner  import org.apache.hadoop.io.Writable;
181 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/tools/KeyValueInputMerger.java
Gunther Hagleitner     import org.apache.hadoop.conf.Configuration;
Gunther Hagleitner     import org.apache.hadoop.fs.Path;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.Utilities;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.io.HiveFileFormatUtils;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.MapWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.PartitionDesc;
Gunther Hagleitner     import org.apache.hadoop.mapred.FileSplit;
Gunther Hagleitner     import org.apache.hadoop.mapred.InputSplit;
Gunther Hagleitner     import org.apache.hadoop.mapred.JobConf;
Siddharth Seth         import org.apache.hadoop.mapred.split.SplitLocationProvider;
Gunther Hagleitner     import org.apache.hadoop.mapred.split.TezGroupedSplit;
Gunther Hagleitner     import org.apache.hadoop.mapred.split.TezMapredSplitsGrouper;
310 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/SplitGrouper.java
Vikram Dixit K         import org.apache.hadoop.hive.ql.exec.ObjectCache;
Vikram Dixit K         import org.apache.hadoop.hive.ql.exec.Utilities;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.tez.TezProcessor.TezKVOutputCollector;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.log.PerfLogger;
Vikram Dixit K         import org.apache.hadoop.hive.ql.metadata.HiveException;
Vikram Dixit K         import org.apache.hadoop.hive.ql.plan.BaseWork;
Brock Noland           import org.apache.hadoop.hive.ql.session.SessionState;
Gunther Hagleitner     import org.apache.hadoop.mapred.JobConf;
Gunther Hagleitner     import org.apache.hadoop.mapred.OutputCollector;
164 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/RecordProcessor.java
Sergey Shelukhin       import org.apache.hadoop.classification.InterfaceAudience.Private;
Gunther Hagleitner     import org.apache.hadoop.fs.FileSystem;
Gunther Hagleitner     import org.apache.hadoop.fs.Path;
Prasanth J             import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.Context;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.DriverContext;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.Operator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.Task;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.Utilities;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.log.PerfLogger;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.metadata.HiveException;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.BaseWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.MapWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.MergeJoinWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.ReduceWork;
Vikram Dixit K         import org.apache.hadoop.hive.ql.plan.TezEdgeProperty;
Vikram Dixit K         import org.apache.hadoop.hive.ql.plan.TezEdgeProperty.EdgeType;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.TezWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.UnionWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.api.StageType;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.session.SessionState;
Gunther Hagleitner     import org.apache.hadoop.mapred.JobConf;
Gunther Hagleitner     import org.apache.hadoop.util.StringUtils;
Sergey Shelukhin       import org.apache.hadoop.yarn.api.records.ApplicationReport;
Gunther Hagleitner     import org.apache.hadoop.yarn.api.records.LocalResource;
Gunther Hagleitner     import org.apache.hadoop.yarn.api.records.LocalResourceType;
672 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/TezTask.java
Vikram Dixit K  import org.apache.hadoop.io.Writable;
91 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/CustomEdgeConfiguration.java
Siddharth Seth    import org.apache.hadoop.mapred.FileSplit;
Siddharth Seth    import org.apache.hadoop.mapred.InputSplit;
Siddharth Seth    import org.apache.hadoop.mapred.split.SplitLocationProvider;
84 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/HostAffinitySplitLocationProvider.java
Gunther Hagleitner   import org.apache.hadoop.conf.Configuration;
Gunther Hagleitner   import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner   import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Gunther Hagleitner   import org.apache.hadoop.hive.ql.exec.MapredContext;
Gunther Hagleitner   import org.apache.hadoop.hive.ql.exec.mr.ExecMapperContext;
Gunther Hagleitner   import org.apache.hadoop.hive.ql.exec.persistence.HashMapWrapper;
vikram               import org.apache.hadoop.hive.ql.exec.persistence.HybridHashTableConf;
Gunther Hagleitner   import org.apache.hadoop.hive.ql.exec.persistence.HybridHashTableContainer;
Sergey Shelukhin     import org.apache.hadoop.hive.ql.exec.persistence.MapJoinBytesTableContainer;
Sergey Shelukhin     import org.apache.hadoop.hive.ql.exec.persistence.MapJoinObjectSerDeContext;
Gunther Hagleitner   import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
Gunther Hagleitner   import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainerSerDe;
Gunther Hagleitner   import org.apache.hadoop.hive.ql.metadata.HiveException;
Gunther Hagleitner   import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Gunther Hagleitner   import org.apache.hadoop.hive.ql.plan.MapJoinDesc;
Sergey Shelukhin     import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Vikram Dixit K       import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Sergey Shelukhin     import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Sergey Shelukhin     import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Sergey Shelukhin     import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Gunther Hagleitner   import org.apache.hadoop.io.Writable;
274 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/HashTableLoader.java
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.CommonMergeJoinOperator;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.Operator;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.Utilities;
Sergey                import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Sergey                import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Sergey                import org.apache.hadoop.hive.ql.exec.vector.VectorDeserializeRow;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.vector.VectorizedBatchUtil;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatchCtx;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpressionWriter;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpressionWriterFactory;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.log.PerfLogger;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.metadata.HiveException;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.plan.TableDesc;
Brock Noland          import org.apache.hadoop.hive.ql.session.SessionState;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.Deserializer;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.SerDe;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.SerDeException;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.SerDeUtils;
Sergey                import org.apache.hadoop.hive.serde2.binarysortable.BinarySortableSerDe;
Sergey                import org.apache.hadoop.hive.serde2.binarysortable.fast.BinarySortableDeserializeRead;
Sergey                import org.apache.hadoop.hive.serde2.lazybinary.fast.LazyBinaryDeserializeRead;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils.ObjectInspectorCopyOption;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Gunther Hagleitner    import org.apache.hadoop.io.BytesWritable;
Gunther Hagleitner    import org.apache.hadoop.mapred.JobConf;
Gunther Hagleitner    import org.apache.hadoop.util.ReflectionUtils;
Gunther Hagleitner    import org.apache.hadoop.util.StringUtils;
495 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/ReduceRecordSource.java
Gunther Hagleitner  import org.apache.hadoop.conf.Configuration;
Gunther Hagleitner  import org.apache.hadoop.fs.FileSystem;
Ashutosh Chauhan    import org.apache.hadoop.hive.common.JavaUtils;
Gunther Hagleitner  import org.apache.hadoop.io.ReadaheadPool;
Gunther Hagleitner  import org.apache.hadoop.hive.shims.ShimLoader;
123 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/HivePreWarmProcessor.java
Prasanth Jayachandran  import org.apache.hadoop.fs.FileSystem;
Ashutosh Chauhan       import org.apache.hadoop.hive.conf.HiveConf;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.counters.LlapIOCounters;
Wei Zheng              import org.apache.hadoop.hive.ql.Context;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.MapOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Thejas Nair            import org.apache.hadoop.hive.ql.exec.Utilities;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.log.PerfLogger;
Prasanth J             import org.apache.hadoop.hive.ql.plan.BaseWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.session.SessionState;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
1014 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/TezJobMonitor.java
Sergey Shelukhin       import org.apache.hadoop.conf.Configuration;
Gunther Hagleitner     import org.apache.hadoop.fs.FileStatus;
Gunther Hagleitner     import org.apache.hadoop.fs.FileSystem;
Gunther Hagleitner     import org.apache.hadoop.fs.Path;
Vikram Dixit K         import org.apache.hadoop.fs.permission.FsPermission;
Gunther Hagleitner     import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner     import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.coordinator.LlapCoordinator;
Siddharth Seth         import org.apache.hadoop.hive.llap.impl.LlapProtocolClientImpl;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.security.LlapTokenClient;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.security.LlapTokenIdentifier;
Siddharth Seth         import org.apache.hadoop.hive.llap.tez.LlapProtocolClientProxy;
Siddharth Seth         import org.apache.hadoop.hive.llap.tezplugins.LlapContainerLauncher;
Siddharth Seth         import org.apache.hadoop.hive.llap.tezplugins.LlapTaskCommunicator;
Siddharth Seth         import org.apache.hadoop.hive.llap.tezplugins.LlapTaskSchedulerService;
Gopal Vijayaraghavan   import org.apache.hadoop.hive.ql.exec.Utilities;
Vaibhav Gumashta       import org.apache.hadoop.hive.ql.session.SessionState;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
Ashutosh Chauhan       import org.apache.hadoop.hive.shims.Utils;
Sergey Shelukhin       import org.apache.hadoop.security.Credentials;
Vikram Dixit K         import org.apache.hadoop.security.UserGroupInformation;
Sergey Shelukhin       import org.apache.hadoop.security.token.Token;
Gunther Hagleitner     import org.apache.hadoop.yarn.api.records.LocalResource;
Gunther Hagleitner     import org.apache.hadoop.yarn.api.records.LocalResourceType;
696 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/TezSessionState.java
Zoltan Haindrich         import org.apache.hadoop.fs.Path;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.exec.ExprNodeEvaluator;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.exec.ExprNodeEvaluatorFactory;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.metadata.HiveException;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.MapWork;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.PartitionDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.TableDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.serde2.Deserializer;
Gunther Hagleitner       import org.apache.hadoop.hive.serde2.SerDeException;
Gunther Hagleitner       import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Gunther Hagleitner       import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
