Xuefu Zhang       import org.apache.hadoop.hive.serde2.lazy.LazySerDeParameters;
Namit Jain        import org.apache.hadoop.hive.serde2.lazy.objectinspector.LazySimpleStructObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Namit Jain        import org.apache.hadoop.io.Writable;
Xuefu Zhang       import org.apache.hadoop.mapred.JobConf;
320 hbase-handler/src/java/org/apache/hadoop/hive/hbase/HBaseSerDe.java
Namit Jain        import org.apache.hadoop.fs.Path;
John Sichi        import org.apache.hadoop.hbase.mapreduce.TableSplit;
Namit Jain        import org.apache.hadoop.mapred.FileSplit;
Namit Jain        import org.apache.hadoop.mapred.InputSplit;
116 hbase-handler/src/java/org/apache/hadoop/hive/hbase/HBaseSplit.java
Brock Noland  import org.apache.hadoop.conf.Configuration;
Xuefu Zhang   import org.apache.hadoop.hive.serde.serdeConstants;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.SerDeException;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Navis Ryu     import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.typeinfo.MapTypeInfo;
Navis Ryu     import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
420 hbase-handler/src/java/org/apache/hadoop/hive/hbase/ColumnMappings.java
John Sichi        import org.apache.hadoop.hbase.client.Result;
Brock Noland      import org.apache.hadoop.hbase.util.Bytes;
Namit Jain        import org.apache.hadoop.hive.serde2.lazy.ByteArrayRef;
Namit Jain        import org.apache.hadoop.hive.serde2.lazy.LazyFactory;
Namit Jain        import org.apache.hadoop.hive.serde2.lazy.LazyMap;
Namit Jain        import org.apache.hadoop.hive.serde2.lazy.LazyObject;
Namit Jain        import org.apache.hadoop.hive.serde2.lazy.LazyPrimitive;
Namit Jain        import org.apache.hadoop.hive.serde2.lazy.objectinspector.LazyMapObjectInspector;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
John Sichi        import org.apache.hadoop.io.Writable;
202 hbase-handler/src/java/org/apache/hadoop/hive/hbase/LazyHBaseCellMap.java
Xuefu Zhang       import org.apache.hadoop.hive.serde2.SerDeException;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.lazy.LazyFactory;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.lazy.LazyObjectBase;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.lazy.LazySerDeParameters;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory.ObjectInspectorOptions;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
69 hbase-handler/src/java/org/apache/hadoop/hive/hbase/DefaultHBaseKeyFactory.java
Namit Jain             import org.apache.hadoop.fs.Path;
Namit Jain             import org.apache.hadoop.hbase.HBaseConfiguration;
Carl Steinbach         import org.apache.hadoop.hbase.HConstants;
ctang                  import org.apache.hadoop.hbase.TableName;
ctang                  import org.apache.hadoop.hbase.client.Connection;
ctang                  import org.apache.hadoop.hbase.client.ConnectionFactory;
Namit Jain             import org.apache.hadoop.hbase.client.HTable;
John Sichi             import org.apache.hadoop.hbase.client.Result;
John Sichi             import org.apache.hadoop.hbase.client.Scan;
Namit Jain             import org.apache.hadoop.hbase.io.ImmutableBytesWritable;
Ashutosh Chauhan       import org.apache.hadoop.hbase.mapred.TableMapReduceUtil;
John Sichi             import org.apache.hadoop.hbase.mapreduce.TableInputFormatBase;
John Sichi             import org.apache.hadoop.hbase.mapreduce.TableSplit;
Namit Jain             import org.apache.hadoop.hbase.util.Bytes;
Xuefu Zhang            import org.apache.hadoop.hive.hbase.ColumnMappings.ColumnMapping;
Yongqiang He           import org.apache.hadoop.hive.ql.exec.ExprNodeConstantEvaluator;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.SerializationUtilities;
Yongqiang He           import org.apache.hadoop.hive.ql.index.IndexPredicateAnalyzer;
Yongqiang He           import org.apache.hadoop.hive.ql.index.IndexSearchCondition;
Yongqiang He           import org.apache.hadoop.hive.ql.metadata.HiveException;
Yongqiang He           import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Yongqiang He           import org.apache.hadoop.hive.ql.plan.TableScanDesc;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde.serdeConstants;
Yongqiang He           import org.apache.hadoop.hive.serde2.ByteStream;
John Sichi             import org.apache.hadoop.hive.serde2.SerDeException;
Carl Steinbach         import org.apache.hadoop.hive.serde2.io.ByteWritable;
Carl Steinbach         import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Carl Steinbach         import org.apache.hadoop.hive.serde2.io.ShortWritable;
Yongqiang He           import org.apache.hadoop.hive.serde2.lazy.LazyUtils;
Navis Ryu              import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Yongqiang He           import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Carl Steinbach         import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Navis Ryu              import org.apache.hadoop.hive.serde2.objectinspector.primitive.LongObjectInspector;
Navis Ryu              import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
Carl Steinbach         import org.apache.hadoop.hive.shims.ShimLoader;
Carl Steinbach         import org.apache.hadoop.io.BooleanWritable;
Carl Steinbach         import org.apache.hadoop.io.FloatWritable;
Carl Steinbach         import org.apache.hadoop.io.IntWritable;
Carl Steinbach         import org.apache.hadoop.io.LongWritable;
Carl Steinbach         import org.apache.hadoop.io.Text;
Namit Jain             import org.apache.hadoop.mapred.InputFormat;
Namit Jain             import org.apache.hadoop.mapred.InputSplit;
Namit Jain             import org.apache.hadoop.mapred.JobConf;
Namit Jain             import org.apache.hadoop.mapred.RecordReader;
Namit Jain             import org.apache.hadoop.mapred.Reporter;
John Sichi             import org.apache.hadoop.mapreduce.Job;
John Sichi             import org.apache.hadoop.mapreduce.JobContext;
John Sichi             import org.apache.hadoop.mapreduce.TaskAttemptContext;
John Sichi             import org.apache.hadoop.mapreduce.lib.input.FileInputFormat;
Sergey Shelukhin       import org.apache.hadoop.security.UserGroupInformation;
552 hbase-handler/src/java/org/apache/hadoop/hive/hbase/HiveHBaseTableInputFormat.java
Xuefu Zhang              import org.apache.hadoop.hbase.mapreduce.TableMapReduceUtil;
Xuefu Zhang              import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Xuefu Zhang              import org.apache.hadoop.hive.ql.plan.TableDesc;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.Deserializer;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.SerDeException;
Xuefu Zhang              import org.apache.hadoop.mapred.JobConf;
53 hbase-handler/src/java/org/apache/hadoop/hive/hbase/AbstractHBaseKeyFactory.java
Brock Noland      import org.apache.hadoop.conf.Configuration;
Brock Noland      import org.apache.hadoop.fs.FSDataInputStream;
Brock Noland      import org.apache.hadoop.fs.FileSystem;
Brock Noland      import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.hive.common.JavaUtils;
Brock Noland      import org.apache.hadoop.hive.hbase.ColumnMappings.ColumnMapping;
Brock Noland      import org.apache.hadoop.hive.serde.serdeConstants;
Brock Noland      import org.apache.hadoop.hive.serde2.SerDeException;
Brock Noland      import org.apache.hadoop.hive.serde2.avro.AvroObjectInspectorGenerator;
Aaron Dossett     import org.apache.hadoop.hive.serde2.avro.AvroSerdeUtils.AvroTableProperties;
Brock Noland      import org.apache.hadoop.hive.serde2.lazy.LazyFactory;
Brock Noland      import org.apache.hadoop.hive.serde2.lazy.LazyObjectBase;
Brock Noland      import org.apache.hadoop.hive.serde2.lazy.objectinspector.LazyMapObjectInspector;
Brock Noland      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Brock Noland      import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Brock Noland      import org.apache.hadoop.util.StringUtils;
576 hbase-handler/src/java/org/apache/hadoop/hive/hbase/HBaseSerDeHelper.java
Sushanth Sowmyan  import org.apache.hadoop.hbase.HBaseConfiguration;
Sushanth Sowmyan  import org.apache.hadoop.hbase.client.HTable;
Sushanth Sowmyan  import org.apache.hadoop.hbase.client.Scan;
Swarnim Kulkarni  import org.apache.hadoop.hbase.filter.FilterList;
Swarnim Kulkarni  import org.apache.hadoop.hbase.filter.FirstKeyOnlyFilter;
Swarnim Kulkarni  import org.apache.hadoop.hbase.filter.KeyOnlyFilter;
Sushanth Sowmyan  import org.apache.hadoop.hbase.util.Bytes;
Sushanth Sowmyan  import org.apache.hadoop.hive.hbase.ColumnMappings.ColumnMapping;
Navis Ryu         import org.apache.hadoop.hive.ql.index.IndexSearchCondition;
Sushanth Sowmyan  import org.apache.hadoop.hive.serde2.ColumnProjectionUtils;
Sushanth Sowmyan  import org.apache.hadoop.hive.serde2.SerDeException;
Sushanth Sowmyan  import org.apache.hadoop.mapred.JobConf;
178 hbase-handler/src/java/org/apache/hadoop/hive/hbase/HiveHBaseInputFormatUtil.java
Xuefu Zhang       import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan  import org.apache.hadoop.hive.common.JavaUtils;
Xuefu Zhang       import org.apache.hadoop.hive.hbase.ColumnMappings.ColumnMapping;
Brock Noland      import org.apache.hadoop.hive.hbase.struct.AvroHBaseValueFactory;
Brock Noland      import org.apache.hadoop.hive.hbase.struct.DefaultHBaseValueFactory;
Brock Noland      import org.apache.hadoop.hive.hbase.struct.HBaseValueFactory;
Brock Noland      import org.apache.hadoop.hive.hbase.struct.StructHBaseValueFactory;
Xuefu Zhang       import org.apache.hadoop.hive.serde.serdeConstants;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.SerDeException;
Aaron Dossett     import org.apache.hadoop.hive.serde2.avro.AvroSerdeUtils.AvroTableProperties;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.lazy.LazySerDeParameters;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Xuefu Zhang       import org.apache.hadoop.util.ReflectionUtils;
381 hbase-handler/src/java/org/apache/hadoop/hive/hbase/HBaseSerDeParameters.java
Brock Noland  import org.apache.hadoop.hbase.Cell;
Brock Noland  import org.apache.hadoop.hbase.CellUtil;
Brock Noland  import org.apache.hadoop.hbase.KeyValue;
Brock Noland  import org.apache.hadoop.hbase.client.Result;
Brock Noland  import org.apache.hadoop.hbase.protobuf.ProtobufUtil;
Brock Noland  import org.apache.hadoop.hbase.protobuf.generated.ClientProtos;
Brock Noland  import org.apache.hadoop.io.Writable;
73 hbase-handler/src/java/org/apache/hadoop/hive/hbase/ResultWritable.java
Xuefu Zhang       import org.apache.hadoop.hive.ql.index.IndexPredicateAnalyzer;
Xuefu Zhang       import org.apache.hadoop.hive.ql.index.IndexSearchCondition;
Xuefu Zhang       import org.apache.hadoop.hive.ql.metadata.HiveStoragePredicateHandler.DecomposedPredicate;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
80 hbase-handler/src/java/org/apache/hadoop/hive/hbase/AbstractHBaseKeyPredicateDecomposer.java
Xuefu Zhang  import org.apache.hadoop.conf.Configuration;
Xuefu Zhang  import org.apache.hadoop.hbase.client.Scan;
Xuefu Zhang  import org.apache.hadoop.hbase.filter.Filter;
Xuefu Zhang  import org.apache.hadoop.hbase.filter.FilterList;
Xuefu Zhang  import org.apache.hadoop.io.BytesWritable;
106 hbase-handler/src/java/org/apache/hadoop/hive/hbase/HBaseScanRange.java
John Sichi        import org.apache.hadoop.hbase.client.Result;
Xuefu Zhang       import org.apache.hadoop.hive.hbase.ColumnMappings.ColumnMapping;
Brock Noland      import org.apache.hadoop.hive.hbase.struct.HBaseValueFactory;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.SerDeException;
Namit Jain        import org.apache.hadoop.hive.serde2.lazy.ByteArrayRef;
Navis Ryu         import org.apache.hadoop.hive.serde2.lazy.LazyFactory;
Navis Ryu         import org.apache.hadoop.hive.serde2.lazy.LazyLong;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.lazy.LazyObjectBase;
Namit Jain        import org.apache.hadoop.hive.serde2.lazy.LazyStruct;
Navis Ryu         import org.apache.hadoop.hive.serde2.lazy.LazyTimestamp;
Namit Jain        import org.apache.hadoop.hive.serde2.lazy.objectinspector.LazySimpleStructObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.StructField;
212 hbase-handler/src/java/org/apache/hadoop/hive/hbase/LazyHBaseRow.java
Brock Noland  import org.apache.hadoop.hive.serde2.lazy.ByteArrayRef;
Brock Noland  import org.apache.hadoop.hive.serde2.lazy.LazyFactory;
Brock Noland  import org.apache.hadoop.hive.serde2.lazy.LazyObject;
Brock Noland  import org.apache.hadoop.hive.serde2.lazy.LazyStruct;
Brock Noland  import org.apache.hadoop.hive.serde2.lazy.objectinspector.LazySimpleStructObjectInspector;
Brock Noland  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Brock Noland  import org.apache.hadoop.hive.serde2.objectinspector.StructField;
115 hbase-handler/src/java/org/apache/hadoop/hive/hbase/struct/HBaseStructValue.java
Brock Noland      import org.apache.hadoop.conf.Configuration;
Brock Noland      import org.apache.hadoop.hive.hbase.ColumnMappings;
Brock Noland      import org.apache.hadoop.hive.hbase.HBaseSerDeHelper;
Brock Noland      import org.apache.hadoop.hive.hbase.HBaseSerDeParameters;
Brock Noland      import org.apache.hadoop.hive.serde2.SerDeException;
Brock Noland      import org.apache.hadoop.hive.serde2.lazy.LazyFactory;
Brock Noland      import org.apache.hadoop.hive.serde2.lazy.LazyObjectBase;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.lazy.LazySerDeParameters;
Brock Noland      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory.ObjectInspectorOptions;
Brock Noland      import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Brock Noland      import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
81 hbase-handler/src/java/org/apache/hadoop/hive/hbase/struct/DefaultHBaseValueFactory.java
Brock Noland  import org.apache.hadoop.conf.Configuration;
Brock Noland  import org.apache.hadoop.hive.hbase.HBaseKeyFactory;
Brock Noland  import org.apache.hadoop.hive.hbase.HBaseSerDeParameters;
Brock Noland  import org.apache.hadoop.hive.serde2.SerDeException;
Brock Noland  import org.apache.hadoop.hive.serde2.lazy.LazyObjectBase;
Brock Noland  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Brock Noland  import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Brock Noland  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
72 hbase-handler/src/java/org/apache/hadoop/hive/hbase/struct/HBaseValueFactory.java
Brock Noland      import org.apache.hadoop.conf.Configuration;
Brock Noland      import org.apache.hadoop.hive.hbase.HBaseSerDeParameters;
Brock Noland      import org.apache.hadoop.hive.serde2.SerDeException;
Brock Noland      import org.apache.hadoop.hive.serde2.avro.AvroLazyObjectInspector;
Brock Noland      import org.apache.hadoop.hive.serde2.avro.AvroSchemaRetriever;
Brock Noland      import org.apache.hadoop.hive.serde2.avro.AvroSerdeUtils;
Aaron Dossett     import org.apache.hadoop.hive.serde2.avro.AvroSerdeUtils.AvroTableProperties;
Brock Noland      import org.apache.hadoop.hive.serde2.lazy.LazyFactory;
Brock Noland      import org.apache.hadoop.hive.serde2.objectinspector.ListObjectInspector;
Brock Noland      import org.apache.hadoop.hive.serde2.objectinspector.MapObjectInspector;
Brock Noland      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
