Namit Jain                import org.apache.hadoop.hive.ql.plan.JoinCondDesc;
Zheng Shao                import org.apache.hadoop.hive.ql.plan.JoinDesc;
Zheng Shao                import org.apache.hadoop.hive.ql.plan.MapJoinDesc;
Namit Jain                import org.apache.hadoop.hive.ql.plan.MapredLocalWork;
Namit Jain                import org.apache.hadoop.hive.ql.plan.MapredWork;
Namit Jain                import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Namit Jain                import org.apache.hadoop.hive.ql.plan.PartitionDesc;
Zheng Shao                import org.apache.hadoop.hive.ql.plan.PlanUtils;
Ashutosh Chauhan          import org.apache.hadoop.hive.ql.plan.SMBJoinDesc;
Zheng Shao                import org.apache.hadoop.hive.ql.plan.SelectDesc;
Zheng Shao                import org.apache.hadoop.hive.ql.plan.TableDesc;
Ashutosh Chauhan          import org.apache.hadoop.hive.serde.serdeConstants;
Namit Jain                import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
1208 ql/src/java/org/apache/hadoop/hive/ql/optimizer/MapJoinProcessor.java
Ashish Thusoo            import org.apache.hadoop.hive.conf.HiveConf;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.translator.HiveOpConverterPostProc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.correlation.CorrelationOptimizer;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.correlation.ReduceSinkDeDuplication;
John Sichi               import org.apache.hadoop.hive.ql.optimizer.index.RewriteGBUsingIndex;
Namit Jain               import org.apache.hadoop.hive.ql.optimizer.lineage.Generator;
Namit Jain               import org.apache.hadoop.hive.ql.optimizer.listbucketingpruner.ListBucketingPruner;
Vikram Dixit K           import org.apache.hadoop.hive.ql.optimizer.metainfo.annotation.AnnotateWithOpTraits;
Namit Jain               import org.apache.hadoop.hive.ql.optimizer.pcr.PartitionConditionRemover;
Zheng Shao               import org.apache.hadoop.hive.ql.optimizer.ppr.PartitionPruner;
Harish Butani            import org.apache.hadoop.hive.ql.optimizer.stats.annotation.AnnotateWithStatistics;
Zheng Shao               import org.apache.hadoop.hive.ql.optimizer.unionproc.UnionProcessor;
Dhruba Borthakur         import org.apache.hadoop.hive.ql.parse.ParseContext;
Dhruba Borthakur         import org.apache.hadoop.hive.ql.parse.SemanticException;
Ashish Thusoo            import org.apache.hadoop.hive.ql.ppd.PredicatePushDown;
Namit Jain               import org.apache.hadoop.hive.ql.ppd.PredicateTransitivePropagate;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.ppd.SimplePredicatePushDown;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.ppd.SyntheticJoinPredicate;
263 ql/src/java/org/apache/hadoop/hive/ql/optimizer/Optimizer.java
Gunther Hagleitner       import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.exec.FilterOperator;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.exec.GroupByOperator;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.exec.Operator;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.exec.OperatorFactory;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.exec.SelectOperator;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.lib.Dispatcher;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.lib.GraphWalker;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.lib.Node;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.lib.Rule;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.metadata.Partition;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.metadata.Table;
Chao Sun                 import org.apache.hadoop.hive.ql.optimizer.spark.SparkPartitionPruningSinkDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.parse.OptimizeTezProcContext;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.parse.ParseContext;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.parse.PrunedPartitionList;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.parse.SemanticException;
Chao Sun                 import org.apache.hadoop.hive.ql.parse.spark.OptimizeSparkProcContext;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.AggregationDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.DynamicPruningEventDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.plan.ExprNodeDescUtils;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.ExprNodeDynamicListDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.FilterDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.GroupByDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.PlanUtils;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.SelectDesc;
353 ql/src/java/org/apache/hadoop/hive/ql/optimizer/DynamicPartitionPruningOptimization.java
Kevin Wilfong     import org.apache.hadoop.fs.Path;
Kevin Wilfong     import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Operator;
Kevin Wilfong     import org.apache.hadoop.hive.ql.exec.OperatorFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.RowSchema;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.UnionOperator;
Zheng Shao        import org.apache.hadoop.hive.ql.lib.Node;
Zheng Shao        import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Zheng Shao        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Zheng Shao        import org.apache.hadoop.hive.ql.optimizer.unionproc.UnionProcContext.UnionParseContext;
Zheng Shao        import org.apache.hadoop.hive.ql.parse.SemanticException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Kevin Wilfong     import org.apache.hadoop.hive.ql.plan.FileSinkDesc;
Namit Jain        import org.apache.hadoop.hive.ql.plan.OperatorDesc;
336 ql/src/java/org/apache/hadoop/hive/ql/optimizer/unionproc/UnionProcFactory.java
Zheng Shao     import org.apache.hadoop.hive.ql.exec.UnionOperator;
Zheng Shao     import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Kevin Wilfong  import org.apache.hadoop.hive.ql.parse.ParseContext;
138 ql/src/java/org/apache/hadoop/hive/ql/optimizer/unionproc/UnionProcContext.java
Kevin Wilfong             import org.apache.hadoop.hive.conf.HiveConf;
Kevin Wilfong             import org.apache.hadoop.hive.ql.ErrorMsg;
Kevin Wilfong             import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Kevin Wilfong             import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Namit Jain                import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Namit Jain                import org.apache.hadoop.hive.ql.exec.UnionOperator;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.Dispatcher;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.GraphWalker;
Aihua Xu                  import org.apache.hadoop.hive.ql.lib.LevelOrderWalker;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.Node;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.Rule;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Zheng Shao                import org.apache.hadoop.hive.ql.optimizer.Transform;
Zheng Shao                import org.apache.hadoop.hive.ql.parse.ParseContext;
Zheng Shao                import org.apache.hadoop.hive.ql.parse.SemanticException;
119 ql/src/java/org/apache/hadoop/hive/ql/optimizer/unionproc/UnionProcessor.java
Zheng Shao          import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Namit Jain          import org.apache.hadoop.hive.ql.exec.DependencyCollectionTask;
Zheng Shao          import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Zheng Shao          import org.apache.hadoop.hive.ql.exec.Operator;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Zheng Shao          import org.apache.hadoop.hive.ql.exec.Task;
Namit Jain          import org.apache.hadoop.hive.ql.exec.TaskFactory;
Zheng Shao          import org.apache.hadoop.hive.ql.exec.UnionOperator;
Prasad Chakka       import org.apache.hadoop.hive.ql.hooks.ReadEntity;
Prasad Chakka       import org.apache.hadoop.hive.ql.hooks.WriteEntity;
Zheng Shao          import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Zheng Shao          import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain          import org.apache.hadoop.hive.ql.plan.DependencyCollectionWork;
Kevin Wilfong       import org.apache.hadoop.hive.ql.plan.FileSinkDesc;
Namit Jain          import org.apache.hadoop.hive.ql.plan.MoveWork;
Namit Jain          import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.TableDesc;
456 ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRProcContext.java
Ashutosh Chauhan          import org.apache.hadoop.hive.common.JavaUtils;
Namit Jain                import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain                import org.apache.hadoop.hive.metastore.api.Order;
Ashutosh Chauhan          import org.apache.hadoop.hive.ql.ErrorMsg;
Namit Jain                import org.apache.hadoop.hive.ql.exec.DummyStoreOperator;
Namit Jain                import org.apache.hadoop.hive.ql.exec.JoinOperator;
Namit Jain                import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Namit Jain                import org.apache.hadoop.hive.ql.exec.Operator;
Namit Jain                import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Namit Jain                import org.apache.hadoop.hive.ql.exec.SMBMapJoinOperator;
Namit Jain                import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Namit Jain                import org.apache.hadoop.hive.ql.lib.Node;
Namit Jain                import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain                import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain                import org.apache.hadoop.hive.ql.metadata.Partition;
Namit Jain                import org.apache.hadoop.hive.ql.metadata.Table;
Namit Jain                import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain                import org.apache.hadoop.hive.ql.parse.PrunedPartitionList;
Namit Jain                import org.apache.hadoop.hive.ql.parse.QB;
Namit Jain                import org.apache.hadoop.hive.ql.parse.SemanticException;
Namit Jain                import org.apache.hadoop.hive.ql.parse.TableAccessAnalyzer;
Namit Jain                import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Ashutosh Chauhan          import org.apache.hadoop.hive.ql.plan.JoinCondDesc;
Ashutosh Chauhan          import org.apache.hadoop.hive.ql.plan.JoinDesc;
Namit Jain                import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Namit Jain                import org.apache.hadoop.hive.ql.plan.ReduceSinkDesc;
Namit Jain                import org.apache.hadoop.hive.ql.plan.SMBJoinDesc;
Namit Jain                import org.apache.hadoop.util.ReflectionUtils;
537 ql/src/java/org/apache/hadoop/hive/ql/optimizer/AbstractSMBJoinProc.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Operator;
Zheng Shao        import org.apache.hadoop.hive.ql.lib.Node;
Zheng Shao        import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Zheng Shao        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Zheng Shao        import org.apache.hadoop.hive.ql.optimizer.GenMRProcContext.GenMapRedCtx;
Zheng Shao        import org.apache.hadoop.hive.ql.parse.SemanticException;
Namit Jain        import org.apache.hadoop.hive.ql.plan.OperatorDesc;
59 ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMROperator.java
John Sichi        import org.apache.hadoop.fs.FileStatus;
John Sichi        import org.apache.hadoop.fs.FileSystem;
Brock Noland      import org.apache.hadoop.hive.common.FileUtils;
John Sichi        import org.apache.hadoop.hive.conf.HiveConf;
John Sichi        import org.apache.hadoop.hive.metastore.api.Index;
John Sichi        import org.apache.hadoop.hive.ql.Driver;
John Sichi        import org.apache.hadoop.hive.ql.exec.TableScanOperator;
John Sichi        import org.apache.hadoop.hive.ql.exec.Task;
Harish Butani     import org.apache.hadoop.hive.ql.exec.TaskFactory;
Thejas Nair       import org.apache.hadoop.hive.ql.exec.Utilities;
John Sichi        import org.apache.hadoop.hive.ql.hooks.ReadEntity;
John Sichi        import org.apache.hadoop.hive.ql.hooks.WriteEntity;
John Sichi        import org.apache.hadoop.hive.ql.index.IndexMetadataChangeTask;
John Sichi        import org.apache.hadoop.hive.ql.index.IndexMetadataChangeWork;
John Sichi        import org.apache.hadoop.hive.ql.metadata.Hive;
John Sichi        import org.apache.hadoop.hive.ql.metadata.HiveException;
John Sichi        import org.apache.hadoop.hive.ql.metadata.Partition;
John Sichi        import org.apache.hadoop.hive.ql.metadata.Table;
John Sichi        import org.apache.hadoop.hive.ql.optimizer.physical.index.IndexWhereProcessor;
John Sichi        import org.apache.hadoop.hive.ql.parse.ParseContext;
John Sichi        import org.apache.hadoop.hive.ql.parse.PrunedPartitionList;
John Sichi        import org.apache.hadoop.hive.ql.parse.SemanticException;
Aihua Xu          import org.apache.hadoop.hive.ql.session.SessionState;
247 ql/src/java/org/apache/hadoop/hive/ql/optimizer/IndexUtils.java
Gunther Hagleitner    import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.Operator;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.Utilities;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.lib.Node;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Prasanth J            import org.apache.hadoop.hive.ql.optimizer.stats.annotation.StatsRulesProcFactory;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.parse.OptimizeTezProcContext;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.parse.SemanticException;
Gopal Vijayaraghavan  import org.apache.hadoop.hive.ql.plan.ExprNodeDesc.ExprNodeDescEqualityWrapper;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.plan.ReduceSinkDesc;
Prasanth J            import org.apache.hadoop.hive.ql.stats.StatsUtils;
114 ql/src/java/org/apache/hadoop/hive/ql/optimizer/SetReducerParallelism.java
Namit Jain         import org.apache.hadoop.fs.FileStatus;
Namit Jain         import org.apache.hadoop.fs.FileSystem;
Zheng Shao         import org.apache.hadoop.fs.Path;
Zheng Shao         import org.apache.hadoop.hive.ql.exec.FilterOperator;
Zheng Shao         import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Yongqiang He       import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Yongqiang He       import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Yongqiang He       import org.apache.hadoop.hive.ql.lib.Dispatcher;
Yongqiang He       import org.apache.hadoop.hive.ql.lib.GraphWalker;
Yongqiang He       import org.apache.hadoop.hive.ql.lib.Node;
Yongqiang He       import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Yongqiang He       import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Yongqiang He       import org.apache.hadoop.hive.ql.lib.Rule;
Yongqiang He       import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Namit Jain         import org.apache.hadoop.hive.ql.metadata.Hive;
Zheng Shao         import org.apache.hadoop.hive.ql.metadata.Partition;
Yongqiang He       import org.apache.hadoop.hive.ql.parse.ParseContext;
Yongqiang He       import org.apache.hadoop.hive.ql.parse.SemanticException;
