Siddharth Seth    import org.apache.hadoop.fs.FileSystem;
Sergey Shelukhin  import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.daemon.impl.LlapTokenChecker.LlapTokenInfo;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SignableVertexSpec;
Siddharth Seth    import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SourceStateProto;
Siddharth Seth    import org.apache.hadoop.hive.llap.shufflehandler.ShuffleHandler;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.ObjectCacheFactory;
396 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/QueryTracker.java
Prasanth J             import org.apache.hadoop.conf.Configuration;
Prasanth Jayachandran  import org.apache.hadoop.fs.FileSystem;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.FragmentCompletionHandler;
Prasanth J             import org.apache.hadoop.hive.llap.daemon.HistoryLogger;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.KilledTaskHandler;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.FragmentRuntimeInfo;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.IOSpecProto;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SignableVertexSpec;
Prasanth J             import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SubmitWorkRequestProto;
Prasanth J             import org.apache.hadoop.hive.llap.metrics.LlapDaemonExecutorMetrics;
Prasanth J             import org.apache.hadoop.hive.llap.protocol.LlapTaskUmbilicalProtocol;
Siddharth Seth         import org.apache.hadoop.hive.llap.tez.Converters;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.tezplugins.LlapTezUtils;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.IOContextMap;
Prasanth J             import org.apache.hadoop.ipc.RPC;
Prasanth J             import org.apache.hadoop.net.NetUtils;
Prasanth J             import org.apache.hadoop.security.Credentials;
Prasanth J             import org.apache.hadoop.security.SecurityUtil;
Prasanth J             import org.apache.hadoop.security.UserGroupInformation;
Prasanth J             import org.apache.hadoop.security.token.Token;
Prasanth Jayachandran  import org.apache.hadoop.yarn.api.records.ApplicationId;
544 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/TaskRunnerCallable.java
Gopal V  import org.apache.hadoop.conf.Configuration;
Gopal V  import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Gopal V  import org.apache.hadoop.hive.ql.udf.generic.GenericUDFBridge.UdfWhitelistChecker;
70 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/StaticPermanentFunctionChecker.java
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.QueryCompleteRequestProto;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.QueryCompleteResponseProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SourceStateUpdatedRequestProto;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SourceStateUpdatedResponseProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SubmitWorkRequestProto;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SubmitWorkResponseProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.TerminateFragmentRequestProto;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.TerminateFragmentResponseProto;
40 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/ContainerRunner.java
Siddharth Seth  import org.apache.hadoop.hive.llap.daemon.impl.QueryIdentifier;
22 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/QueryFailedHandler.java
Prasanth J             import org.apache.hadoop.metrics2.MetricsInfo;
56 llap-server/src/java/org/apache/hadoop/hive/llap/metrics/LlapDaemonCacheInfo.java
Prasanth J             import org.apache.hadoop.metrics2.MetricsInfo;
49 llap-server/src/java/org/apache/hadoop/hive/llap/metrics/LlapDaemonIOInfo.java
Prasanth J             import org.apache.hadoop.metrics2.MetricsCollector;
Prasanth J             import org.apache.hadoop.metrics2.MetricsRecordBuilder;
Prasanth J             import org.apache.hadoop.metrics2.MetricsSource;
Prasanth J             import org.apache.hadoop.metrics2.MetricsSystem;
Prasanth J             import org.apache.hadoop.metrics2.annotation.Metric;
Prasanth J             import org.apache.hadoop.metrics2.annotation.Metrics;
Prasanth J             import org.apache.hadoop.metrics2.lib.MetricsRegistry;
Prasanth J             import org.apache.hadoop.metrics2.lib.MutableCounterLong;
Sergey Shelukhin       import org.apache.hadoop.metrics2.lib.MutableGaugeLong;
156 llap-server/src/java/org/apache/hadoop/hive/llap/metrics/LlapDaemonCacheMetrics.java
Prasanth J  import org.apache.hadoop.metrics2.MetricsInfo;
43 llap-server/src/java/org/apache/hadoop/hive/llap/metrics/LlapDaemonCustomMetricsInfo.java
Prasanth Jayachandran  import org.apache.hadoop.metrics2.MetricsCollector;
Prasanth Jayachandran  import org.apache.hadoop.metrics2.MetricsRecordBuilder;
Prasanth Jayachandran  import org.apache.hadoop.metrics2.MetricsSource;
Prasanth Jayachandran  import org.apache.hadoop.metrics2.MetricsSystem;
Prasanth Jayachandran  import org.apache.hadoop.metrics2.annotation.Metric;
Prasanth Jayachandran  import org.apache.hadoop.metrics2.annotation.Metrics;
Prasanth Jayachandran  import org.apache.hadoop.metrics2.lib.MetricsRegistry;
Prasanth Jayachandran  import org.apache.hadoop.metrics2.lib.MutableGaugeLong;
Prasanth Jayachandran  import org.apache.hadoop.metrics2.lib.MutableQuantiles;
Prasanth Jayachandran  import org.apache.hadoop.metrics2.lib.MutableRate;
111 llap-server/src/java/org/apache/hadoop/hive/llap/metrics/LlapDaemonIOMetrics.java
Prasanth J             import org.apache.hadoop.hive.llap.daemon.impl.ContainerRunnerImpl;
Prasanth J             import org.apache.hadoop.metrics2.MetricsCollector;
Prasanth J             import org.apache.hadoop.metrics2.MetricsInfo;
Prasanth J             import org.apache.hadoop.metrics2.MetricsRecordBuilder;
Prasanth J             import org.apache.hadoop.metrics2.MetricsSource;
Prasanth J             import org.apache.hadoop.metrics2.MetricsSystem;
Prasanth J             import org.apache.hadoop.metrics2.annotation.Metric;
Prasanth J             import org.apache.hadoop.metrics2.annotation.Metrics;
Prasanth J             import org.apache.hadoop.metrics2.lib.MetricsRegistry;
Prasanth J             import org.apache.hadoop.metrics2.lib.MutableCounterLong;
Prasanth Jayachandran  import org.apache.hadoop.metrics2.lib.MutableGaugeInt;
Prasanth J             import org.apache.hadoop.metrics2.lib.MutableGaugeLong;
Prasanth Jayachandran  import org.apache.hadoop.metrics2.lib.MutableQuantiles;
Prasanth J             import org.apache.hadoop.metrics2.source.JvmMetrics;
331 llap-server/src/java/org/apache/hadoop/hive/llap/metrics/LlapDaemonExecutorMetrics.java
Prasanth J             import org.apache.hadoop.metrics2.MetricsInfo;
72 llap-server/src/java/org/apache/hadoop/hive/llap/metrics/LlapDaemonExecutorInfo.java
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.counters.LlapIOCounters;
Sergey Shelukhin       import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin       import org.apache.hadoop.fs.FileSystem;
Sergey Shelukhin       import org.apache.hadoop.fs.Path;
Sergey Shelukhin       import org.apache.hadoop.hive.common.Pool;
Sergey Shelukhin       import org.apache.hadoop.hive.common.Pool.PoolObjectHelper;
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.DataCache;
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.Allocator;
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.encoded.EncodedColumnBatch.ColumnStreamData;
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.DiskRange;
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.DiskRangeList;
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.encoded.MemoryBuffer;
Sergey Shelukhin       import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.ConsumerFeedback;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.DebugUtils;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.cache.BufferUsageManager;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.cache.LowLevelCache;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.cache.LowLevelCache.Priority;
Prasanth J             import org.apache.hadoop.hive.llap.counters.QueryFragmentCounters;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.io.api.impl.LlapIoImpl;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.io.decode.OrcEncodedDataConsumer;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.io.metadata.OrcFileMetadata;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.io.metadata.OrcMetadataCache;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.io.metadata.OrcStripeMetadata;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.exec.DDLTask;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.AcidUtils;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.HdfsUtils;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.OrcFile;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.OrcFile.ReaderOptions;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.OrcInputFormat;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.OrcSplit;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.encoded.Reader;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.RecordReaderImpl;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.encoded.EncodedOrcFile;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.encoded.EncodedReader;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.encoded.OrcBatchKey;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.encoded.Reader.OrcEncodedColumnBatch;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.encoded.Reader.PoolFactory;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.sarg.SearchArgument;
Sergey Shelukhin       import org.apache.hadoop.mapred.FileSplit;
Siddharth Seth         import org.apache.hadoop.security.UserGroupInformation;
942 llap-server/src/java/org/apache/hadoop/hive/llap/io/encoded/OrcEncodedDataReader.java
Sergey Shelukhin  import org.apache.hadoop.hive.llap.IncrementalObjectSizeEstimator;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.IncrementalObjectSizeEstimator.ObjectEstimator;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.cache.EvictionDispatcher;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.cache.LlapCacheableBuffer;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.io.SyntheticFileId;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.io.orc.OrcInputFormat;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.io.orc.Reader;
225 llap-server/src/java/org/apache/hadoop/hive/llap/io/metadata/OrcFileMetadata.java
Sergey Shelukhin  import org.apache.hadoop.fs.Path;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DiskRangeList;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DataCache.BooleanRef;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DataCache.DiskRangeListFactory;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DiskRangeList.MutateHelper;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.IncrementalObjectSizeEstimator;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.IncrementalObjectSizeEstimator.ObjectEstimator;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.cache.EvictionDispatcher;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.cache.LlapCacheableBuffer;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.io.SyntheticFileId;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.io.orc.encoded.IncompleteCb;
124 llap-server/src/java/org/apache/hadoop/hive/llap/io/metadata/OrcFileEstimateErrors.java
Sergey Shelukhin  import org.apache.hadoop.hive.llap.cache.LlapCacheableBuffer;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DiskRange;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DiskRangeList;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DataCache.BooleanRef;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DataCache.DiskRangeListFactory;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.cache.LowLevelCachePolicy;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.cache.MemoryManager;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.cache.LowLevelCache.Priority;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.io.orc.encoded.OrcBatchKey;
149 llap-server/src/java/org/apache/hadoop/hive/llap/io/metadata/OrcMetadataCache.java
Sergey Shelukhin       import org.apache.hadoop.hive.llap.IncrementalObjectSizeEstimator;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.IncrementalObjectSizeEstimator.ObjectEstimator;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.cache.EvictionDispatcher;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.cache.LlapCacheableBuffer;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.SyntheticFileId;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.encoded.OrcBatchKey;
166 llap-server/src/java/org/apache/hadoop/hive/llap/io/metadata/OrcStripeMetadata.java
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.impl.StatsRecordingThreadPool;
Sergey Shelukhin       import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.Allocator;
Sergey Shelukhin       import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.cache.BuddyAllocator;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.cache.BufferUsageManager;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.cache.EvictionAwareAllocator;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.cache.EvictionDispatcher;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.cache.LowLevelCacheImpl;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.cache.LowLevelCacheMemoryManager;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.cache.LowLevelCachePolicy;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.cache.LowLevelFifoCachePolicy;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.cache.LowLevelLrfuCachePolicy;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.cache.SimpleAllocator;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.cache.SimpleBufferManager;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.io.api.LlapIo;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.io.decode.ColumnVectorProducer;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.io.decode.OrcColumnVectorProducer;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.io.metadata.OrcMetadataCache;
Prasanth J             import org.apache.hadoop.hive.llap.metrics.LlapDaemonCacheMetrics;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.metrics.LlapDaemonIOMetrics;
Prasanth J             import org.apache.hadoop.hive.llap.metrics.MetricsUtils;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey Shelukhin       import org.apache.hadoop.io.NullWritable;
Sergey Shelukhin       import org.apache.hadoop.mapred.InputFormat;
Prasanth J             import org.apache.hadoop.metrics2.util.MBeans;
177 llap-server/src/java/org/apache/hadoop/hive/llap/io/api/impl/LlapIoImpl.java
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.BatchToRowInputFormat;
Sergey Shelukhin       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin       import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin       import org.apache.hadoop.fs.Path;
Prasanth Jayachandran  import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.ConsumerFeedback;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.counters.FragmentCountersMap;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.counters.LlapIOCounters;
Prasanth J             import org.apache.hadoop.hive.llap.counters.QueryFragmentCounters;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.impl.StatsRecordingThreadPool;
